# robots.txt for sopheak.site
# Sopheak Hun — Web Developer & DevOps Engineer, Phnom Penh, Cambodia
# Last updated: 2026-02-23

# ── Allow all major search engines ──────────────────────────────
User-agent: *
Allow: /

# ── Block internal Nuxt build files (not useful for indexing) ───
Disallow: /_nuxt/
Disallow: /.nuxt/
Disallow: /node_modules/
Disallow: /.git/

# Allow the resume PDF specifically (it's valuable for SEO)
Allow: /_nuxt/Hun_Sopheak_Web_Development.BaWwb_tM.pdf

# ── Block common junk paths ──────────────────────────────────────
Disallow: /404
Disallow: /500
Disallow: /.env
Disallow: /api/

# ── Crawl delay (be polite to servers) ──────────────────────────
Crawl-delay: 10

# ── Sitemap location ─────────────────────────────────────────────
Sitemap: https://www.sopheak.site/sitemap.xml
